{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
68.6\par
50.8\par
383.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
338.52,5.25\par
338.58,5.25\par
338.65,5.25\par
338.71,5.25\par
338.77,5.25\par
338.83,5.25\par
338.90,5.25\par
338.96,5.25\par
339.02,5.25\par
339.08,5.25\par
339.15,5.25\par
339.21,5.25\par
339.27,5.25\par
339.33,5.25\par
339.40,5.25\par
339.46,5.25\par
339.52,5.25\par
339.58,5.25\par
339.65,5.26\par
339.71,5.26\par
339.77,5.26\par
339.83,5.26\par
339.90,5.26\par
339.96,5.26\par
340.02,5.26\par
340.08,5.26\par
340.14,5.26\par
340.21,5.26\par
340.27,5.26\par
340.33,5.26\par
340.40,5.26\par
340.46,5.26\par
340.52,5.26\par
340.58,5.26\par
340.64,5.26\par
340.71,5.26\par
340.77,5.26\par
340.83,5.26\par
340.89,5.26\par
340.96,5.26\par
341.02,5.26\par
341.08,5.26\par
341.14,5.26\par
341.21,5.26\par
341.27,5.26\par
341.33,5.26\par
341.39,5.26\par
341.46,5.26\par
341.52,5.26\par
341.58,5.26\par
341.64,5.26\par
341.70,5.26\par
341.77,5.26\par
341.83,5.26\par
341.89,5.26\par
341.96,5.26\par
342.02,5.26\par
342.08,5.26\par
342.14,5.26\par
342.20,5.26\par
342.27,5.26\par
342.33,5.26\par
342.39,5.26\par
342.45,5.26\par
342.52,5.26\par
342.58,5.26\par
342.64,5.26\par
342.70,5.26\par
342.77,5.26\par
342.83,5.26\par
342.89,5.26\par
342.95,5.26\par
343.02,5.26\par
343.08,5.26\par
343.14,5.26\par
343.20,5.26\par
343.26,5.26\par
343.33,5.26\par
343.39,5.26\par
343.45,5.26\par
343.52,5.26\par
343.58,5.26\par
343.64,5.26\par
343.70,5.26\par
343.76,5.26\par
343.83,5.26\par
343.89,5.26\par
343.95,5.26\par
344.01,5.26\par
344.08,5.26\par
344.14,5.26\par
344.20,5.26\par
344.26,5.26\par
344.33,5.26\par
344.39,5.26\par
344.45,5.26\par
344.51,5.26\par
344.58,5.26\par
344.64,5.26\par
344.70,5.26\par
344.76,5.26\par
344.82,5.26\par
344.89,5.26\par
344.95,5.26\par
345.01,5.26\par
345.08,5.26\par
345.14,5.26\par
345.20,5.26\par
345.26,5.26\par
345.32,5.26\par
345.39,5.26\par
345.45,5.26\par
345.51,5.26\par
345.57,5.26\par
345.64,5.26\par
345.70,5.26\par
345.76,5.26\par
345.82,5.26\par
345.89,5.26\par
345.95,5.26\par
346.01,5.26\par
346.07,5.26\par
346.14,5.26\par
346.20,5.26\par
346.26,5.26\par
346.32,5.26\par
346.38,5.26\par
346.45,5.26\par
346.51,5.26\par
346.57,5.26\par
346.64,5.26\par
346.70,5.26\par
346.76,5.26\par
346.82,5.26\par
346.88,5.26\par
346.95,5.26\par
347.01,5.26\par
347.07,5.26\par
347.13,5.26\par
347.20,5.26\par
347.26,5.26\par
347.32,5.26\par
347.38,5.26\par
347.45,5.26\par
347.51,5.26\par
347.57,5.26\par
347.63,5.26\par
347.70,5.26\par
347.76,5.26\par
347.82,5.26\par
347.88,5.26\par
347.94,5.26\par
348.01,5.26\par
348.07,5.26\par
348.13,5.26\par
348.20,5.26\par
348.26,5.26\par
348.32,5.26\par
348.38,5.26\par
348.44,5.26\par
348.51,5.26\par
348.57,5.26\par
348.63,5.26\par
348.69,5.26\par
348.76,5.26\par
348.82,5.26\par
348.88,5.26\par
348.94,5.26\par
349.01,5.26\par
349.07,5.26\par
349.13,5.26\par
349.19,5.26\par
349.26,5.26\par
349.32,5.26\par
349.38,5.26\par
349.44,5.26\par
349.50,5.26\par
349.57,5.26\par
349.63,5.26\par
349.69,5.26\par
349.76,5.26\par
349.82,5.26\par
349.88,5.26\par
349.94,5.26\par
350.00,5.26\par
350.07,5.26\par
350.13,5.26\par
350.19,5.26\par
350.25,5.26\par
350.32,5.26\par
350.38,5.26\par
350.44,5.26\par
350.50,5.26\par
350.57,5.26\par
350.63,5.26\par
350.69,5.26\par
350.75,5.26\par
350.82,5.26\par
350.88,5.26\par
350.94,5.26\par
351.00,5.26\par
351.06,5.26\par
351.13,5.26\par
351.19,5.26\par
351.25,5.26\par
351.32,5.26\par
351.38,5.26\par
351.44,5.26\par
351.50,5.26\par
351.56,5.26\par
351.63,5.26\par
351.69,5.26\par
351.75,5.26\par
351.81,5.26\par
351.88,5.26\par
351.94,5.26\par
352.00,5.26\par
352.06,5.26\par
352.13,5.26\par
352.19,5.26\par
352.25,5.26\par
352.31,5.26\par
352.38,5.26\par
352.44,5.26\par
352.50,5.26\par
352.56,5.26\par
352.62,5.25\par
352.69,5.25\par
352.75,5.25\par
352.81,5.25\par
352.88,5.25\par
352.94,5.25\par
353.00,5.25\par
353.06,5.25\par
353.12,5.25\par
353.19,5.24\par
353.25,5.24\par
353.31,5.24\par
353.37,5.24\par
353.44,5.24\par
353.50,5.24\par
353.56,5.24\par
353.62,5.24\par
353.69,5.24\par
353.75,5.24\par
353.81,5.24\par
353.87,5.24\par
353.94,5.24\par
354.00,5.24\par
354.06,5.24\par
354.12,5.24\par
354.18,5.24\par
354.25,5.24\par
354.31,5.24\par
354.37,5.24\par
354.44,5.24\par
354.50,5.24\par
354.56,5.24\par
354.62,5.24\par
354.68,5.24\par
354.75,5.24\par
354.81,5.24\par
354.87,5.24\par
354.93,5.24\par
355.00,5.24\par
355.06,5.24\par
355.12,5.24\par
355.18,5.24\par
355.25,5.24\par
355.31,5.24\par
355.37,5.24\par
355.43,5.24\par
355.50,5.24\par
355.56,5.24\par
355.62,5.24\par
355.68,5.24\par
355.74,5.24\par
355.81,5.24\par
355.87,5.24\par
355.93,5.24\par
356.00,5.24\par
356.06,5.24\par
356.12,5.24\par
356.18,5.24\par
356.24,5.24\par
356.31,5.24\par
356.37,5.24\par
356.43,5.24\par
356.49,5.24\par
356.56,5.25\par
356.62,5.25\par
356.68,5.25\par
356.74,5.25\par
356.81,5.25\par
356.87,5.25\par
356.93,5.25\par
356.99,5.25\par
357.06,5.25\par
357.12,5.25\par
357.18,5.25\par
357.24,5.25\par
357.30,5.25\par
357.37,5.25\par
357.43,5.25\par
357.49,5.25\par
357.56,5.25\par
357.62,5.25\par
357.68,5.25\par
357.74,5.25\par
357.80,5.25\par
357.87,5.25\par
357.93,5.25\par
357.99,5.25\par
358.05,5.25\par
358.12,5.24\par
358.18,5.24\par
358.24,5.24\par
358.30,5.24\par
358.37,5.24\par
358.43,5.24\par
358.49,5.24\par
358.55,5.23\par
358.62,5.23\par
358.68,5.23\par
358.74,5.23\par
358.80,5.23\par
358.86,5.23\par
358.93,5.23\par
358.99,5.23\par
359.05,5.23\par
359.12,5.23\par
359.18,5.23\par
359.24,5.23\par
359.30,5.23\par
359.36,5.23\par
359.43,5.23\par
359.49,5.23\par
359.55,5.24\par
359.61,5.24\par
359.68,5.24\par
359.74,5.24\par
359.80,5.24\par
359.86,5.24\par
359.93,5.24\par
359.99,5.24\par
360.05,5.24\par
360.11,5.24\par
360.18,5.25\par
360.24,5.25\par
360.30,5.25\par
360.36,5.25\par
360.42,5.25\par
360.49,5.25\par
360.55,5.25\par
360.61,5.25\par
360.68,5.25\par
360.74,5.25\par
360.80,5.25\par
360.86,5.25\par
360.92,5.25\par
360.99,5.25\par
361.05,5.25\par
361.11,5.25\par
361.17,5.25\par
361.24,5.25\par
361.30,5.25\par
361.36,5.25\par
361.42,5.25\par
361.49,5.25\par
361.55,5.25\par
361.61,5.25\par
361.67,5.25\par
361.74,5.25\par
361.80,5.25\par
361.86,5.25\par
361.92,5.25\par
361.98,5.25\par
362.05,5.25\par
362.11,5.25\par
362.17,5.25\par
362.24,5.25\par
362.30,5.25\par
362.36,5.25\par
362.42,5.25\par
362.48,5.25\par
362.55,5.25\par
362.61,5.25\par
362.67,5.25\par
362.73,5.25\par
362.80,5.25\par
362.86,5.25\par
362.92,5.25\par
362.98,5.25\par
363.05,5.25\par
363.11,5.25\par
363.17,5.25\par
363.23,5.25\par
363.30,5.25\par
363.36,5.25\par
363.42,5.25\par
363.48,5.25\par
363.54,5.25\par
363.61,5.25\par
363.67,5.25\par
363.73,5.25\par
363.80,5.25\par
363.86,5.25\par
363.92,5.25\par
363.98,5.25\par
364.04,5.25\par
364.11,5.24\par
364.17,5.24\par
364.23,5.24\par
364.29,5.24\par
364.36,5.24\par
364.42,5.24\par
364.48,5.24\par
364.54,5.24\par
364.61,5.24\par
364.67,5.24\par
364.73,5.24\par
364.79,5.24\par
364.86,5.24\par
364.92,5.24\par
364.98,5.24\par
365.04,5.24\par
365.10,5.24\par
365.17,5.24\par
365.23,5.24\par
365.29,5.24\par
365.36,5.24\par
365.42,5.25\par
365.48,5.25\par
365.54,5.25\par
365.60,5.25\par
365.67,5.25\par
365.73,5.25\par
365.79,5.25\par
365.85,5.25\par
365.92,5.25\par
365.98,5.25\par
366.04,5.25\par
366.10,5.25\par
366.17,5.25\par
366.23,5.25\par
366.29,5.25\par
366.35,5.25\par
366.42,5.25\par
366.48,5.25\par
366.54,5.25\par
366.60,5.25\par
366.66,5.25\par
366.73,5.25\par
366.79,5.25\par
366.85,5.25\par
366.92,5.25\par
366.98,5.25\par
367.04,5.25\par
367.10,5.25\par
367.16,5.25\par
367.23,5.25\par
367.29,5.25\par
367.35,5.25\par
367.41,5.25\par
367.48,5.25\par
367.54,5.25\par
367.60,5.25\par
367.66,5.25\par
367.73,5.25\par
367.79,5.25\par
367.85,5.25\par
367.91,5.25\par
367.98,5.25\par
368.04,5.25\par
368.10,5.25\par
368.16,5.25\par
368.22,5.25\par
368.29,5.25\par
368.35,5.25\par
368.41,5.25\par
368.48,5.25\par
368.54,5.25\par
368.60,5.25\par
368.66,5.25\par
368.72,5.25\par
368.79,5.25\par
368.85,5.25\par
368.91,5.25\par
368.97,5.25\par
369.04,5.25\par
369.10,5.25\par
369.16,5.25\par
369.22,5.25\par
369.29,5.25\par
369.35,5.25\par
369.41,5.25\par
369.47,5.25\par
369.54,5.25\par
369.60,5.25\par
369.66,5.25\par
369.72,5.25\par
369.78,5.25\par
369.85,5.25\par
369.91,5.24\par
369.97,5.24\par
370.04,5.23\par
370.10,5.23\par
370.16,5.23\par
370.22,5.22\par
370.28,5.22\par
370.35,5.22\par
370.41,5.21\par
370.47,5.21\par
370.53,5.20\par
370.60,5.20\par
370.66,5.19\par
370.72,5.19\par
370.78,5.18\par
370.85,5.18\par
370.91,5.17\par
370.97,5.17\par
371.03,5.17\par
371.10,5.16\par
371.16,5.16\par
371.22,5.15\par
371.28,5.15\par
371.34,5.15\par
371.41,5.14\par
371.47,5.14\par
371.53,5.13\par
371.60,5.13\par
371.66,5.13\par
371.72,5.12\par
371.78,5.12\par
371.84,5.12\par
371.91,5.12\par
371.97,5.11\par
372.03,5.11\par
372.09,5.11\par
372.16,5.10\par
372.22,5.10\par
372.28,5.10\par
372.34,5.10\par
372.41,5.10\par
372.47,5.10\par
372.53,5.10\par
372.59,5.09\par
372.66,5.09\par
372.72,5.09\par
372.78,5.09\par
372.84,5.09\par
372.90,5.09\par
372.97,5.09\par
373.03,5.09\par
373.09,5.09\par
373.16,5.09\par
373.22,5.09\par
373.28,5.09\par
373.34,5.09\par
373.40,5.09\par
373.47,5.09\par
373.53,5.09\par
373.59,5.09\par
373.65,5.08\par
373.72,5.08\par
373.78,5.08\par
373.84,5.08\par
373.90,5.08\par
373.97,5.09\par
374.03,5.09\par
374.09,5.10\par
374.15,5.10\par
374.22,5.11\par
374.28,5.11\par
374.34,5.11\par
374.40,5.12\par
374.46,5.12\par
374.53,5.12\par
374.59,5.12\par
374.65,5.13\par
374.72,5.13\par
374.78,5.13\par
374.84,5.14\par
374.90,5.14\par
374.96,5.13\par
375.03,5.13\par
375.09,5.12\par
375.15,5.12\par
375.21,5.12\par
375.28,5.11\par
375.34,5.11\par
375.40,5.10\par
375.46,5.10\par
375.53,5.10\par
375.59,5.10\par
375.65,5.10\par
375.71,5.09\par
375.78,5.09\par
375.84,5.09\par
375.90,5.09\par
375.96,5.08\par
376.02,5.08\par
376.09,5.08\par
376.15,5.08\par
376.21,5.08\par
376.28,5.08\par
376.34,5.08\par
376.40,5.08\par
376.46,5.08\par
376.52,5.08\par
376.59,5.08\par
376.65,5.08\par
376.71,5.08\par
376.77,5.08\par
376.84,5.08\par
376.90,5.08\par
376.96,5.08\par
377.02,5.08\par
377.09,5.08\par
377.15,5.08\par
377.21,5.08\par
377.27,5.08\par
377.34,5.08\par
377.40,5.08\par
377.46,5.08\par
377.52,5.08\par
377.58,5.07\par
377.65,5.07\par
377.71,5.07\par
377.77,5.07\par
377.84,5.07\par
377.90,5.07\par
377.96,5.07\par
378.02,5.07\par
378.08,5.07\par
378.15,5.07\par
378.21,5.07\par
378.27,5.07\par
378.33,5.07\par
378.40,5.07\par
378.46,5.07\par
378.52,5.07\par
378.58,5.07\par
378.65,5.07\par
378.71,5.08\par
378.77,5.08\par
378.83,5.08\par
378.90,5.08\par
378.96,5.08\par
379.02,5.08\par
379.08,5.08\par
379.14,5.08\par
379.21,5.08\par
379.27,5.08\par
379.33,5.08\par
379.40,5.08\par
379.46,5.08\par
379.52,5.08\par
379.58,5.08\par
379.64,5.08\par
379.71,5.08\par
379.77,5.08\par
379.83,5.08\par
379.89,5.08\par
379.96,5.08\par
380.02,5.08\par
380.08,5.08\par
380.14,5.08\par
380.21,5.08\par
380.27,5.08\par
380.33,5.08\par
380.39,5.08\par
380.46,5.08\par
380.52,5.08\par
380.58,5.08\par
380.64,5.08\par
380.70,5.08\par
380.77,5.08\par
380.83,5.08\par
380.89,5.08\par
380.96,5.08\par
381.02,5.08\par
381.08,5.08\par
381.14,5.08\par
381.20,5.08\par
381.27,5.08\par
381.33,5.08\par
381.39,5.08\par
381.45,5.08\par
381.52,5.08\par
381.58,5.08\par
381.64,5.08\par
381.70,5.08\par
381.77,5.08\par
381.83,5.08\par
381.89,5.08\par
381.95,5.08\par
382.02,5.08\par
382.08,5.08\par
382.14,5.08\par
382.20,5.08\par
382.26,5.08\par
382.33,5.07\par
382.39,5.05\par
382.45,5.04\par
382.52,5.02\par
382.58,4.98\par
382.64,4.93\par
382.70,4.84\par
382.76,4.72\par
382.83,4.53\par
382.89,4.38\par
382.95,4.22\par
383.01,4.06\par
383.08,3.90\par
383.14,3.74\par
383.20,3.57\par
383.26,3.36\par
383.33,3.26\par
383.39,3.07\par
383.45,2.93\par
,\par
\par
}
 
