{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2849\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
75.8507690429688\par
351.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
338.27,72.20\par
338.34,68.87\par
338.40,64.84\par
338.46,60.58\par
338.52,56.29\par
338.58,51.99\par
338.65,47.71\par
338.71,43.44\par
338.77,37.78\par
338.83,33.55\par
338.90,29.34\par
338.96,25.20\par
339.02,21.07\par
339.08,16.97\par
339.15,13.01\par
339.21,9.58\par
339.27,7.12\par
339.33,5.54\par
339.40,5.24\par
339.46,5.18\par
339.52,5.17\par
339.58,5.17\par
339.64,5.17\par
339.71,5.17\par
339.77,5.17\par
339.83,5.17\par
339.90,5.17\par
339.96,5.17\par
340.02,5.17\par
340.08,5.17\par
340.14,5.18\par
340.21,5.18\par
340.27,5.18\par
340.33,5.18\par
340.39,5.18\par
340.46,5.19\par
340.52,5.19\par
340.58,5.19\par
340.64,5.19\par
340.71,5.19\par
340.77,5.19\par
340.83,5.20\par
340.89,5.20\par
340.96,5.20\par
341.02,5.20\par
341.08,5.20\par
341.14,5.20\par
341.20,5.20\par
341.27,5.20\par
341.33,5.20\par
341.39,5.20\par
341.46,5.20\par
341.52,5.20\par
341.58,5.20\par
341.64,5.20\par
341.70,5.20\par
341.77,5.20\par
341.83,5.21\par
341.89,5.21\par
341.95,5.21\par
342.02,5.21\par
342.08,5.21\par
342.14,5.21\par
342.20,5.21\par
342.27,5.21\par
342.33,5.21\par
342.39,5.21\par
342.45,5.22\par
342.52,5.22\par
342.58,5.22\par
342.64,5.22\par
342.70,5.22\par
342.76,5.22\par
342.83,5.22\par
342.89,5.22\par
342.95,5.22\par
343.02,5.22\par
343.08,5.22\par
343.14,5.22\par
343.20,5.22\par
343.26,5.22\par
343.33,5.22\par
343.39,5.22\par
343.45,5.22\par
343.51,5.22\par
343.58,5.22\par
343.64,5.22\par
343.70,5.22\par
343.76,5.22\par
343.83,5.22\par
343.89,5.22\par
343.95,5.22\par
344.01,5.22\par
344.08,5.22\par
344.14,5.22\par
344.20,5.22\par
344.26,5.22\par
344.32,5.22\par
344.39,5.22\par
344.45,5.22\par
344.51,5.22\par
344.58,5.22\par
344.64,5.22\par
344.70,5.22\par
344.76,5.22\par
344.82,5.22\par
344.89,5.22\par
344.95,5.22\par
345.01,5.22\par
345.07,5.22\par
345.14,5.22\par
345.20,5.22\par
345.26,5.21\par
345.32,5.21\par
345.39,5.21\par
345.45,5.20\par
345.51,5.20\par
345.57,5.20\par
345.64,5.19\par
345.70,5.18\par
345.76,5.17\par
345.82,5.17\par
345.88,5.16\par
345.95,5.16\par
346.01,5.15\par
346.07,5.15\par
346.14,5.14\par
346.20,5.13\par
346.26,5.13\par
346.32,5.12\par
346.38,5.12\par
346.45,5.12\par
346.51,5.11\par
346.57,5.11\par
346.63,5.11\par
346.70,5.11\par
346.76,5.10\par
346.82,5.10\par
346.88,5.08\par
346.95,5.07\par
347.01,5.05\par
347.07,5.03\par
347.13,5.01\par
347.20,5.00\par
347.26,4.98\par
347.32,4.95\par
347.38,4.91\par
347.44,4.86\par
347.51,4.80\par
347.57,4.74\par
347.63,4.69\par
347.70,4.64\par
347.76,4.59\par
347.82,4.54\par
347.88,4.49\par
347.94,4.44\par
348.01,4.38\par
348.07,4.29\par
348.13,4.23\par
348.19,4.16\par
348.26,4.10\par
348.32,4.04\par
348.38,4.00\par
348.44,3.96\par
348.51,3.92\par
348.57,3.87\par
348.63,3.81\par
348.69,3.76\par
348.76,3.71\par
348.82,3.67\par
348.88,3.62\par
348.94,3.59\par
349.00,3.56\par
349.07,3.54\par
349.13,3.51\par
349.19,3.48\par
349.26,3.45\par
349.32,3.42\par
349.38,3.40\par
349.44,3.37\par
349.50,3.35\par
349.57,3.34\par
349.63,3.32\par
349.69,3.32\par
349.75,3.30\par
349.82,3.30\par
349.88,3.29\par
349.94,3.28\par
350.00,3.27\par
350.07,3.27\par
350.13,3.26\par
350.19,3.26\par
350.25,3.26\par
350.32,3.26\par
350.38,3.26\par
350.44,3.26\par
350.50,3.25\par
350.56,3.25\par
350.63,3.25\par
350.69,3.25\par
350.75,3.25\par
350.82,3.25\par
350.88,3.24\par
350.94,3.23\par
351.00,3.15\par
351.06,3.03\par
351.13,2.86\par
,\par
\par
}
 
